Sample,X,Y,Z
2880,145,150,-840
2881,126,140,-845
2882,142,139,-857
2883,136,119,-865
2884,136,102,-868
2885,159,100,-864
2886,160,111,-849
2887,171,116,-855
2888,159,111,-865
2889,160,126,-877
2890,167,118,-889
2891,190,99,-913
2892,175,80,-895
2893,161,80,-836
2894,167,104,-833
2895,163,120,-857
2896,174,131,-879
2897,176,136,-921
2898,198,127,-951
2899,199,136,-945
2900,204,148,-909
2901,199,139,-889
2902,179,143,-865
2903,179,140,-897
2904,156,102,-930
2905,145,79,-954
2906,159,99,-957
2907,156,100,-915
2908,171,136,-879
2909,188,161,-865
2910,185,142,-872
2911,177,112,-895
2912,176,102,-940
2913,168,91,-984
2914,179,92,-1025
2915,216,148,-1047
2916,200,179,-957
2917,193,180,-874
2918,176,175,-778
2919,132,156,-749
2920,68,140,-753
2921,63,156,-792
2922,79,152,-857
2923,152,131,-941
2924,227,144,-1028
2925,291,159,-1000
2926,291,159,-1000
2927,291,136,-897
2928,247,127,-812
2929,179,120,-749
2930,103,119,-695
2931,54,119,-721
2932,48,70,-842
2933,96,48,-985
2934,188,72,-1037
2935,248,105,-1093
2936,294,111,-983
2937,323,103,-960
2938,284,76,-889
2939,179,88,-777
2940,59,124,-757
2941,-11,167,-796
2942,-20,179,-904
2943,32,172,-989
2944,127,207,-1005
2945,224,211,-1048
2946,304,167,-993
2947,331,147,-937
2948,316,95,-871
2949,224,80,-830
2950,115,87,-857
2951,44,107,-888
2952,28,137,-872
2953,63,163,-882
2954,152,183,-926
2955,219,147,-944
2956,281,135,-951
2957,291,108,-928
2958,223,88,-865
2959,177,107,-856
2960,144,110,-868
2961,104,104,-906
2962,99,126,-898
2963,108,167,-884
2964,145,216,-841
2965,176,222,-813
2966,192,200,-817
2967,176,166,-848
2968,167,112,-897
2969,183,88,-960
2970,185,81,-978
2971,211,92,-969
2972,251,88,-929
2973,236,71,-828
2974,159,79,-735
2975,159,79,-735
2976,97,134,-695
2977,56,143,-698
2978,30,163,-733
2979,63,148,-830
2980,166,153,-982
2981,263,102,-1085
2982,303,121,-1112
2983,316,115,-1049
2984,281,113,-929
2985,211,129,-866
2986,120,111,-813
2987,44,112,-727
2988,-2,115,-708
2989,-16,147,-815
2990,76,172,-881
2991,174,211,-962
2992,273,190,-1071
2993,339,135,-1056
2994,376,108,-1109
2995,371,87,-1042
2996,288,71,-903
2997,155,95,-825
2998,51,137,-751
2999,-23,159,-701
3000,-68,168,-753
3001,-2,211,-799
3002,78,222,-916
3003,233,195,-1049
3004,352,127,-989
3005,391,127,-1025
3006,360,88,-941
3007,300,97,-836
3008,174,88,-800
3009,65,105,-793
3010,11,111,-781
3011,3,100,-832
3012,79,126,-903
3013,184,166,-985
3014,272,160,-1026
3015,307,156,-904
3016,321,159,-920
3017,267,122,-874
3018,192,132,-825
3019,192,132,-825
3020,104,121,-828
3021,52,139,-823
3022,56,158,-868
3023,126,151,-933
3024,184,168,-970
3025,254,171,-964
3026,295,152,-953
3027,291,126,-880
3028,280,99,-865
3029,195,89,-831
3030,127,99,-848
3031,71,119,-878
3032,65,140,-908
3033,113,169,-904
3034,195,172,-900
3035,236,145,-898
3036,271,131,-857
3037,252,124,-865
3038,204,125,-880
3039,172,121,-920
3040,140,112,-932
3041,156,112,-912
3042,164,111,-897
3043,179,120,-850
3044,167,159,-824
3045,159,172,-816
3046,164,150,-839
3047,176,113,-896
3048,199,83,-964
3049,225,87,-983
3050,236,81,-964
3051,230,129,-920
3052,207,147,-880
3053,164,158,-858
3054,120,140,-808
3055,113,131,-816
3056,108,100,-828
3057,156,96,-872
3058,200,104,-887
3059,235,127,-912
3060,247,143,-917
3061,239,152,-900
3062,228,159,-924
3063,199,135,-930
3064,184,120,-912
3065,153,112,-881
3066,144,127,-873
3067,164,143,-892
3068,180,148,-872
3069,185,158,-850
3070,195,167,-833
3071,209,140,-881
3072,233,92,-902
3073,220,88,-909
3074,220,88,-909
3075,200,87,-905
3076,202,112,-880
3077,184,137,-887
3078,163,160,-848
3079,159,179,-844
3080,188,166,-862
3081,188,126,-911
3082,188,113,-928
3083,195,112,-937
3084,184,120,-925
3085,193,127,-901
3086,184,119,-865
3087,199,119,-841
3088,187,99,-842
3089,184,87,-881
3090,171,103,-908
3091,176,150,-909
3092,191,167,-901
3093,208,163,-917
3094,216,144,-893
3095,215,145,-865
3096,211,118,-848
3097,204,97,-861
3098,184,94,-914
3099,168,102,-905
3100,182,140,-893
3101,188,166,-897
3102,195,160,-865
3103,198,152,-871
3104,204,131,-868
3105,216,108,-877
3106,222,103,-905
3107,217,120,-921
3108,220,135,-949
3109,211,150,-924
3110,190,143,-897
3111,184,120,-881
3112,191,94,-843
3113,171,80,-825
3114,153,92,-827
3115,155,104,-863
3116,167,127,-881
3117,167,145,-896
3118,214,135,-937
3119,223,124,-914
3120,233,126,-879
3121,224,120,-872
3122,224,118,-882
3123,196,112,-905
3124,188,143,-934
3125,199,158,-945
3126,198,155,-921
3127,204,167,-864
3128,214,168,-858
3129,227,153,-844
3130,220,131,-847
3131,203,116,-874
3132,203,116,-874
3133,191,92,-909
3134,191,88,-929
3135,195,99,-892
3136,208,104,-858
3137,235,120,-856
3138,240,134,-864
3139,215,142,-864
3140,191,142,-885
3141,188,147,-872
3142,188,134,-916
3143,207,132,-938
3144,231,95,-912
3145,235,94,-865
3146,238,105,-828
3147,232,96,-836
3148,215,88,-829
3149,176,96,-872
3150,169,97,-925
3151,177,116,-933
3152,184,135,-914
3153,204,145,-929
3154,243,147,-932
3155,272,111,-917
3156,249,79,-860
3157,220,88,-828
3158,172,113,-836
3159,144,143,-887
3160,150,158,-889
3161,167,152,-889
3162,220,132,-873
3163,243,111,-882
3164,265,92,-850
3165,283,65,-865
3166,262,76,-887
3167,215,89,-928
3168,200,112,-944
3169,190,126,-962
3170,209,130,-948
3171,236,120,-884
3172,241,103,-842
3173,231,99,-823
3174,216,105,-840
3175,190,136,-865
3176,174,156,-894
3177,190,135,-921
3178,220,127,-952
3179,240,119,-932
3180,249,124,-868
3181,255,127,-825
3182,243,120,-805
3183,223,87,-840
3184,199,71,-848
3185,188,78,-852
3186,201,88,-889
3187,227,118,-912
3188,246,136,-928
3189,247,145,-900
3190,247,145,-900
3191,240,180,-865
3192,227,174,-836
3193,231,143,-816
3194,211,71,-858
3195,211,48,-913
3196,223,46,-919
3197,244,75,-898
3198,284,99,-920
3199,286,127,-928
3200,268,152,-890
3201,231,163,-864
3202,223,137,-829
3203,211,95,-865
3204,199,67,-872
3205,182,86,-893
3206,204,121,-944
3207,233,156,-1009
3208,238,185,-991
3209,204,206,-912
3210,174,222,-833
3211,228,206,-800
3212,278,95,-798
3213,286,-16,-847
3214,231,-52,-849
3215,177,16,-863
3216,172,96,-897
3217,187,166,-916
3218,206,188,-905
3219,217,191,-866
3220,232,160,-865
3221,263,127,-837
3222,279,73,-815
3223,248,43,-829
3224,225,70,-913
3225,194,112,-991
3226,209,153,-1012
3227,215,169,-994
3228,183,179,-879
3229,159,216,-794
3230,204,215,-777
3231,280,143,-788
3232,316,32,-809
3233,294,-23,-808
3234,247,-16,-841
3235,216,56,-898
3236,231,147,-968
3237,240,191,-993
3238,235,200,-953
3239,214,181,-905
3240,252,172,-845
3241,272,116,-794
3242,272,116,-794
3243,281,60,-809
3244,273,7,-821
3245,231,8,-868
3246,184,83,-900
3247,175,161,-938
3248,199,177,-932
3249,208,184,-861
3250,224,172,-808
3251,241,127,-772
3252,275,71,-797
3253,280,19,-898
3254,280,3,-961
3255,252,63,-964
3256,220,123,-957
3257,204,188,-920
3258,207,227,-901
3259,217,248,-865
3260,225,224,-825
3261,225,153,-778
3262,248,83,-788
3263,227,38,-801
3264,222,39,-903
3265,215,91,-924
3266,191,174,-909
3267,204,230,-890
3268,199,255,-861
3269,239,241,-839
3270,287,167,-865
3271,320,68,-897
3272,335,-9,-968
3273,299,-8,-954
3274,239,71,-919
3275,203,131,-940
3276,193,172,-921
3277,207,192,-881
3278,224,188,-848
3279,243,140,-799
3280,248,124,-772
3281,238,112,-753
3282,240,127,-797
3283,238,143,-848
3284,236,175,-914
3285,224,208,-980
3286,203,219,-1010
3287,201,195,-968
3288,231,144,-911
3289,259,86,-867
3290,275,32,-847
3291,287,19,-847
3292,280,19,-861
3293,247,54,-900
3294,211,131,-887
3295,211,131,-887
3296,208,193,-889
3297,215,243,-882
3298,206,251,-823
3299,233,225,-808
3300,277,173,-844
3301,312,97,-1005
3302,319,39,-1128
3303,321,-16,-1153
3304,276,28,-985
3305,191,103,-825
3306,185,191,-829
3307,219,182,-832
3308,259,144,-817
3309,263,76,-764
3310,230,38,-717
3311,184,57,-696
3312,172,120,-717
3313,163,191,-737
3314,184,231,-752
3315,217,246,-842
3316,264,220,-964
3317,268,158,-993
3318,247,115,-945
3319,231,79,-884
3320,204,88,-849
3321,211,111,-865
3322,221,108,-877
3323,236,112,-909
3324,249,120,-900
3325,233,132,-905
3326,238,161,-889
3327,248,166,-887
3328,236,144,-876
3329,251,144,-906
3330,249,112,-919
3331,265,79,-921
3332,270,41,-961
3333,259,40,-949
3334,257,64,-921
3335,240,80,-872
3336,220,100,-876
3337,216,131,-884
3338,200,159,-860
3339,204,168,-864
3340,222,158,-880
3341,223,136,-871
3342,246,124,-867
3343,243,101,-858
3344,240,108,-868
3345,233,118,-874
3346,222,124,-924
3347,224,127,-964
3348,199,129,-909
3349,199,129,-909
3350,200,135,-848
3351,232,143,-807
3352,227,135,-781
3353,216,140,-785
3354,227,151,-801
3355,224,134,-841
3356,236,128,-905
3357,230,137,-941
3358,220,175,-919
3359,206,193,-850
3360,188,184,-804
3361,179,195,-793
3362,193,159,-844
3363,212,124,-872
3364,216,80,-877
3365,236,72,-900
3366,259,70,-911
3367,272,100,-924
3368,277,121,-945
3369,254,143,-916
3370,217,148,-900
3371,192,155,-889
3372,184,167,-884
3373,182,163,-867
3374,201,151,-856
3375,224,144,-855
3376,248,127,-867
3377,236,120,-860
3378,240,132,-852
3379,211,121,-872
3380,196,142,-893
3381,184,159,-911
3382,207,183,-897
3383,231,179,-896
3384,238,172,-887
3385,251,172,-866
3386,240,161,-880
3387,223,155,-872
3388,216,132,-860
3389,206,127,-877
3390,215,142,-897
3391,211,150,-889
3392,219,176,-877
3393,227,192,-874
3394,223,199,-888
3395,220,207,-887
3396,243,193,-916
3397,240,159,-936
3398,239,135,-944
3399,233,110,-953
3400,241,110,-927
3401,238,105,-900
3402,227,112,-880
3403,214,156,-849
3404,195,176,-868
3405,199,206,-884
3406,208,195,-900
3407,208,195,-900
3408,220,177,-895
3409,228,150,-920
3410,231,116,-914
3411,232,94,-948
3412,241,91,-953
3413,230,107,-965
3414,224,136,-953
3415,195,175,-960
3416,184,207,-952
3417,188,227,-921
3418,176,203,-836
3419,184,156,-817
3420,196,110,-825
3421,203,83,-853
3422,216,71,-871
3423,227,76,-900
3424,216,103,-928
3425,248,140,-952
3426,270,168,-993
3427,272,166,-997
3428,263,151,-981
3429,214,135,-865
3430,179,92,-749
3431,124,57,-661
3432,39,120,-559
3433,142,183,-750
3434,207,140,-840
3435,199,76,-873
3436,235,73,-961
3437,224,80,-995
3438,192,91,-968
3439,174,94,-927
3440,146,103,-846
3441,113,127,-787
3442,132,126,-776
3443,164,123,-786
3444,195,99,-784
3445,236,92,-873
3446,278,72,-938
3447,288,59,-952
3448,263,63,-936
3449,247,94,-927
3450,209,112,-889
3451,179,111,-880
3452,183,104,-832
3453,198,96,-816
3454,216,83,-825
3455,228,88,-861
3456,243,83,-921
3457,252,75,-961
3458,225,99,-953
3459,199,124,-911
3460,180,136,-888
3461,180,136,-888
3462,183,121,-861
3463,191,88,-817
3464,199,78,-789
3465,223,67,-825
3466,231,64,-871
3467,241,76,-909
3468,246,94,-925
3469,240,103,-932
3470,217,135,-932
3471,211,136,-879
3472,230,115,-872
3473,223,71,-857
3474,212,48,-818
3475,230,39,-824
3476,243,44,-874
3477,246,79,-919
3478,215,105,-925
3479,192,152,-928
3480,180,167,-893
3481,156,182,-866
3482,175,176,-842
3483,191,160,-845
3484,223,139,-897
3485,256,103,-903
3486,275,39,-903
3487,259,22,-903
3488,254,17,-908
3489,238,28,-910
3490,238,86,-877
3491,230,86,-861
3492,207,111,-836
3493,199,126,-857
3494,204,115,-871
3495,219,105,-908
3496,222,92,-904
3497,215,95,-877
3498,199,105,-868
3499,223,112,-861
3500,235,118,-843
3501,255,108,-872
3502,259,120,-904
3503,258,111,-912
3504,236,103,-917
3505,220,96,-885
3506,199,88,-867
3507,207,76,-849
3508,233,60,-849
3509,240,67,-848
3510,236,92,-865
3511,233,112,-887
3512,240,127,-925
3513,227,120,-947
3514,227,141,-946
3515,207,121,-932
3516,183,115,-900
3517,188,92,-877
3518,207,47,-832
3519,207,47,-832
3520,230,51,-813
3521,252,75,-808
3522,243,108,-796
3523,248,135,-835
3524,255,151,-912
3525,240,137,-961
3526,218,118,-960
3527,184,96,-904
3528,188,100,-873
3529,222,79,-872
3530,255,56,-865
3531,272,39,-848
3532,272,54,-828
3533,275,72,-865
3534,259,104,-912
3535,238,99,-945
3536,192,102,-929
3537,152,136,-905
3538,167,135,-872
3539,192,137,-857
3540,223,115,-855
3541,240,80,-833
3542,248,102,-825
3543,255,96,-888
3544,255,108,-953
3545,238,103,-980
3546,207,83,-943
3547,200,67,-884
3548,212,67,-849
3549,231,70,-845
3550,252,65,-831
3551,255,79,-816
3552,248,99,-829
3553,240,112,-868
3554,252,110,-909
3555,219,110,-945
3556,188,119,-921
3557,155,115,-884
3558,175,129,-841
3559,220,112,-850
3560,255,89,-863
3561,271,80,-865
3562,270,92,-873
3563,252,113,-916
3564,239,111,-944
3565,230,97,-953
3566,224,70,-913
3567,225,51,-869
3568,231,60,-841
3569,247,67,-836
3570,249,81,-823
3571,248,102,-817
3572,231,112,-820
3573,224,129,-871
3574,220,131,-945
3575,207,103,-961
3576,192,104,-928
3577,192,104,-928
3578,179,103,-852
3579,211,113,-855
3580,254,99,-857
3581,275,72,-852
3582,270,64,-857
3583,241,73,-848
3584,244,96,-908
3585,243,95,-951
3586,231,96,-957
3587,216,83,-905
3588,176,96,-863
3589,207,115,-877
3590,240,104,-861
3591,264,83,-856
3592,265,81,-832
3593,243,99,-851
3594,239,108,-916
3595,216,104,-945
3596,226,97,-945
3597,195,70,-886
3598,192,99,-861
3599,230,96,-840
3600,254,83,-850
3601,278,79,-841
3602,275,80,-849
3603,248,92,-850
3604,239,116,-897
3605,240,99,-946
3606,223,92,-972
3607,201,98,-922
3608,179,103,-848
3609,198,112,-848
3610,230,99,-865
3611,268,84,-877
3612,271,79,-882
3613,255,68,-871
3614,239,94,-884
3615,228,96,-919
3616,231,102,-946
3617,219,88,-914
3618,208,73,-868
3619,224,79,-825
3620,232,76,-841
3621,252,78,-829
3622,254,83,-847
3623,243,92,-845
3624,220,110,-872
3625,220,124,-944
3626,216,115,-961
3627,207,105,-929
3628,199,99,-845
3629,227,108,-836
3630,248,83,-845
3631,276,76,-852
3632,269,67,-847
3633,244,87,-839
3634,244,87,-839
3635,243,119,-872
3636,243,115,-932
3637,232,120,-980
3638,207,94,-945
3639,199,73,-897
3640,212,57,-884
3641,249,64,-864
3642,264,65,-841
3643,263,60,-833
3644,255,103,-832
3645,243,112,-839
3646,231,112,-889
3647,209,105,-925
3648,192,105,-893
3649,204,108,-897
3650,217,99,-890
3651,246,95,-898
3652,252,89,-885
3653,267,89,-859
3654,264,99,-857
3655,255,84,-848
3656,249,70,-878
3657,239,72,-920
3658,216,81,-940
3659,211,80,-924
3660,208,91,-884
3661,220,102,-848
3662,240,100,-836
3663,257,104,-826
3664,263,99,-847
3665,246,88,-866
3666,222,99,-904
3667,225,120,-911
3668,230,110,-932
3669,227,105,-928
3670,235,99,-889
3671,235,99,-873
3672,246,102,-840
3673,262,89,-852
3674,252,81,-865
3675,252,75,-872
3676,225,72,-906
3677,232,79,-936
3678,230,102,-941
3679,224,103,-885
3680,206,103,-852
3681,223,119,-833
3682,240,110,-841
3683,254,89,-849
3684,240,79,-845
3685,236,91,-897
3686,236,102,-941
3687,239,103,-945
3688,233,99,-922
3689,207,95,-892
3690,216,112,-865
3691,236,115,-863
3692,236,115,-863
3693,257,94,-855
3694,246,76,-847
3695,232,71,-841
3696,233,86,-856
3697,239,103,-897
3698,241,99,-948
3699,236,104,-968
3700,223,96,-925
3701,216,79,-877
3702,211,102,-856
3703,243,91,-850
3704,254,78,-846
3705,260,68,-834
3706,248,92,-840
3707,247,100,-872
3708,240,112,-913
3709,220,134,-936
3710,211,131,-920
3711,208,127,-904
3712,215,108,-873
3713,235,92,-873
3714,263,64,-841
3715,260,47,-856
3716,248,71,-866
3717,240,79,-881
3718,231,103,-897
3719,220,120,-895
3720,217,120,-889
3721,225,111,-909
3722,241,96,-887
3723,252,97,-877
3724,248,71,-871
3725,243,83,-863
3726,233,93,-852
3727,225,99,-874
3728,224,90,-904
3729,224,103,-909
3730,228,92,-912
3731,238,79,-872
3732,233,103,-849
3733,241,108,-844
3734,240,99,-852
3735,240,95,-896
3736,236,88,-913
3737,243,78,-925
3738,219,76,-925
3739,216,88,-909
3740,207,95,-866
3741,227,102,-845
3742,249,96,-848
3743,249,92,-845
3744,246,103,-857
3745,248,99,-871
3746,247,102,-900
3747,239,105,-940
3748,230,115,-912
3749,227,105,-882
3750,227,105,-882
3751,215,112,-853
3752,231,124,-866
3753,243,99,-858
3754,263,94,-872
3755,249,82,-904
3756,254,83,-919
3757,233,72,-925
3758,220,83,-930
3759,207,83,-877
3760,194,92,-877
3761,198,96,-845
3762,231,99,-849
3763,247,96,-840
3764,262,92,-857
3765,263,92,-872
3766,264,92,-924
3767,255,88,-962
3768,231,96,-933
3769,207,95,-889
3770,208,88,-852
3771,223,88,-872
3772,240,81,-852
3773,255,71,-857
3774,247,85,-842
3775,240,103,-880
3776,243,112,-897
3777,224,115,-929
3778,207,115,-916
3779,195,99,-893
3780,216,95,-882
3781,236,78,-868
3782,240,75,-856
3783,254,79,-857
3784,256,84,-862
3785,248,105,-871
3786,244,102,-896
3787,227,104,-942
3788,228,107,-948
3789,211,103,-928
3790,222,88,-901
3791,215,78,-865
3792,241,92,-833
3793,251,79,-839
3794,247,72,-840
3795,240,81,-842
3796,220,97,-880
3797,219,124,-914
3798,217,134,-944
3799,216,124,-931
3800,215,119,-885
3801,240,96,-874
3802,255,68,-866
3803,259,44,-858
3804,256,56,-836
3805,243,73,-852
3806,232,103,-868
3807,227,120,-890
3808,227,120,-890
3809,231,120,-936
3810,222,107,-948
3811,217,88,-912
3812,220,75,-889
3813,240,76,-887
3814,252,54,-873
3815,248,63,-837
3816,239,86,-833
3817,225,108,-829
3818,220,112,-841
3819,223,115,-869
3820,223,105,-903
3821,232,110,-944
3822,231,96,-949
3823,239,99,-912
3824,252,72,-909
3825,252,73,-856
3826,240,81,-833
3827,235,79,-828
3828,243,79,-848
3829,222,96,-852
3830,207,107,-861
3831,212,115,-872
3832,227,112,-916
3833,231,108,-928
3834,231,102,-925
3835,231,91,-912
3836,232,79,-880
3837,252,71,-899
3838,241,60,-865
3839,243,59,-848
3840,243,65,-861
3841,240,87,-889
3842,235,100,-912
3843,230,115,-921
3844,220,115,-933
3845,220,119,-884
3846,223,103,-849
3847,241,109,-840
3848,236,91,-849
3849,240,79,-872
3850,233,83,-878
3851,240,89,-904
3852,231,83,-921
3853,232,95,-906
3854,224,88,-881
3855,227,100,-848
3856,231,89,-872
3857,231,75,-868
3858,231,76,-847
3859,231,94,-863
3860,233,105,-890
3861,240,103,-932
3862,243,103,-917
3863,232,96,-927
3864,220,97,-900
3865,211,103,-868
3866,211,103,-868
3867,220,92,-848
3868,235,83,-852
3869,240,68,-861
3870,243,70,-848
3871,231,88,-872
3872,236,110,-909
3873,236,107,-928
3874,236,112,-932
3875,228,103,-920
3876,221,104,-879
3877,230,88,-856
3878,248,67,-858
3879,249,63,-841
3880,240,71,-858
3881,238,88,-847
3882,227,108,-877
3883,227,127,-900
3884,220,124,-916
3885,212,113,-897
3886,220,92,-914
3887,224,83,-881
3888,243,92,-880
3889,247,76,-867
3890,243,68,-865
3891,232,80,-873
3892,232,83,-892
3893,231,97,-924
3894,224,100,-927
3895,216,96,-932
3896,220,95,-909
3897,215,103,-889
3898,223,96,-856
3899,230,86,-837
3900,259,63,-848
3901,247,79,-836
3902,225,76,-856
3903,219,112,-890
3904,220,113,-904
3905,216,105,-900
3906,215,110,-890
3907,209,105,-887
3908,238,110,-897
3909,262,92,-921
3910,243,72,-897
3911,233,63,-874
3912,239,79,-877
3913,227,96,-872
3914,240,96,-866
3915,222,99,-872
3916,223,103,-877
3917,216,110,-909
3918,227,121,-917
3919,224,104,-912
3920,239,96,-907
3921,238,70,-882
3922,239,68,-878
3923,217,70,-855
3924,217,70,-855
3925,232,83,-862
3926,230,86,-849
3927,227,87,-850
3928,231,97,-888
3929,241,110,-889
3930,232,112,-904
3931,240,112,-928
3932,241,102,-913
3933,226,102,-885
3934,225,88,-869
3935,236,73,-863
3936,240,63,-863
3937,239,71,-864
3938,231,79,-866
3939,220,99,-868
3940,223,120,-874
3941,224,124,-893
3942,227,131,-912
3943,230,108,-889
3944,233,86,-872
3945,248,81,-871
3946,259,78,-864
3947,257,65,-881
3948,248,76,-889
3949,224,80,-881
3950,214,91,-885
3951,223,103,-889
3952,222,102,-925
3953,223,105,-912
3954,220,96,-898
3955,219,96,-881
3956,233,95,-868
3957,240,86,-852
3958,247,76,-857
3959,240,75,-856
3960,235,92,-860
3961,227,102,-889
3962,217,105,-888
3963,212,105,-909
3964,217,99,-918
3965,217,87,-892
3966,239,79,-865
3967,248,83,-833
3968,252,64,-848
3969,256,71,-873
3970,238,83,-847
3971,217,92,-861
3972,209,110,-879
3973,208,119,-909
3974,206,119,-911
3975,203,118,-903
3976,209,112,-889
3977,231,104,-872
3978,240,97,-858
3979,233,67,-852
3980,239,75,-865
3981,243,76,-897
3982,243,76,-897
3983,231,81,-904
3984,248,88,-943
3985,243,89,-930
3986,225,92,-903
3987,214,97,-873
3988,216,97,-856
3989,231,89,-865
3990,236,79,-856
3991,236,71,-874
3992,230,76,-870
3993,231,103,-888
3994,232,118,-913
3995,233,127,-922
3996,216,108,-912
3997,216,115,-874
3998,219,113,-881
3999,231,88,-857
4000,243,76,-849
4001,248,60,-873
4002,238,76,-889
4003,224,83,-904
4004,225,84,-929
4005,231,92,-928
4006,230,92,-921
4007,228,92,-874
4008,224,107,-865
4009,231,115,-852
4010,235,102,-845
4011,238,92,-848
4012,216,97,-876
4013,219,107,-911
4014,216,100,-917
4015,224,100,-930
4016,225,102,-904
4017,227,92,-865
4018,232,92,-863
4019,231,92,-848
4020,248,103,-868
4021,236,83,-855
4022,227,86,-877
4023,224,71,-881
4024,224,71,-921
4025,235,83,-911
4026,230,89,-896
4027,241,94,-893
4028,235,97,-864
4029,231,103,-871
4030,215,99,-863
4031,215,97,-877
4032,216,102,-882
4033,220,91,-897
4034,232,103,-927
4035,227,107,-909
4036,231,108,-909
4037,223,103,-892
4038,217,104,-872
4039,227,81,-873
4040,227,81,-873
4041,230,71,-861
4042,231,72,-865
4043,220,83,-857
4044,227,88,-879
4045,225,99,-921
4046,231,112,-936
4047,227,104,-937
4048,222,103,-888
4049,220,112,-874
4050,223,102,-872
4051,238,95,-857
4052,231,76,-856
4053,236,88,-848
4054,222,83,-872
4055,216,99,-877
4056,225,111,-909
4057,225,99,-912
4058,230,96,-900
4059,240,91,-884
4060,240,73,-879
4061,238,96,-877
4062,232,95,-861
4063,228,96,-868
4064,214,84,-872
4065,216,87,-888
4066,228,96,-905
4067,233,92,-913
4068,227,88,-897
4069,227,110,-868
4070,231,103,-865
4071,227,102,-866
4072,232,88,-849
4073,232,86,-865
4074,220,80,-889
4075,224,97,-879
4076,227,88,-881
4077,233,105,-880
4078,233,101,-858
4079,244,103,-881
4080,255,105,-905
4081,254,103,-945
4082,240,103,-938
4083,209,103,-900
4084,204,91,-882
4085,214,64,-868
4086,214,43,-841
4087,231,48,-861
4088,230,44,-861
4089,219,79,-865
4090,211,112,-889
4091,230,123,-897
4092,233,135,-916
4093,217,142,-897
4094,211,140,-879
4095,211,119,-863
4096,220,91,-881
4097,231,63,-881
4098,231,63,-881
4099,230,55,-900
4100,247,57,-911
4101,248,77,-904
4102,252,88,-908
4103,247,92,-901
4104,231,88,-889
4105,215,94,-868
4106,216,83,-873
4107,225,81,-872
4108,235,79,-889
4109,231,88,-908
4110,240,92,-901
4111,227,95,-897
4112,216,112,-868
4113,231,108,-863
4114,224,112,-864
4115,215,111,-874
4116,209,96,-877
4117,220,88,-872
4118,231,76,-906
4119,252,88,-900
4120,251,78,-897
4121,236,88,-884
4122,241,88,-865
4123,243,89,-889
4124,225,83,-872
4125,224,95,-884
4126,216,86,-904
4127,225,96,-904
4128,220,106,-893
4129,220,92,-897
4130,220,102,-893
4131,217,108,-879
4132,220,108,-872
4133,231,104,-852
4134,237,89,-865
4135,224,87,-864
4136,231,71,-873
4137,225,83,-885
4138,239,83,-917
4139,246,81,-928
4140,236,80,-928
4141,223,94,-881
4142,227,108,-871
4143,236,103,-850
4144,233,103,-849
4145,230,86,-857
4146,225,96,-887
4147,224,92,-897
4148,208,94,-874
4149,223,102,-884
4150,236,86,-905
4151,224,81,-910
4152,224,83,-900
4153,211,78,-893
4154,209,89,-889
4155,227,113,-833
4156,243,127,-813
4157,304,39,-1023
4158,272,60,-1056
4159,224,126,-993
4160,236,194,-968
4161,280,231,-898
4162,302,222,-801
4163,332,194,-711
4164,351,131,-772
4165,313,73,-911
4166,287,96,-927
4167,283,120,-946
4168,227,140,-1020
4169,214,192,-1005
4170,271,230,-903
4171,300,196,-785
4172,327,139,-706
4173,324,91,-648
4174,247,72,-697
4175,207,105,-748
4176,216,177,-860
4177,263,193,-1073
4178,239,167,-1108
4179,283,163,-1031
4180,318,153,-916
4181,332,108,-800
4182,383,57,-701
4183,347,23,-628
4184,278,31,-689
4185,247,62,-813
4186,200,147,-916
4187,196,212,-961
4188,160,204,-884
4189,195,240,-799
4190,284,247,-724
4191,319,179,-712
4192,343,97,-823
4193,344,39,-999
4194,284,63,-1072
4195,280,69,-1080
4196,273,54,-1056
4197,263,65,-904
4198,320,124,-751
4199,323,137,-642
4200,271,179,-684
4201,204,240,-737
4202,191,303,-837
4203,191,303,-837
4204,184,278,-957
4205,215,207,-1113
4206,280,102,-1031
4207,344,48,-912
4208,392,6,-776
4209,387,7,-640
4210,335,44,-639
4211,244,99,-737
4212,211,176,-817
4213,221,209,-945
4214,243,152,-1126
4215,268,91,-1066
4216,319,103,-928
4217,355,112,-751
4218,348,130,-665
4219,323,172,-709
4220,252,199,-756
4221,219,184,-881
4222,195,177,-962
4223,174,153,-1033
4224,240,159,-1025
4225,263,147,-913
4226,316,172,-817
4227,327,167,-719
4228,310,136,-695
4229,301,127,-765
4230,259,96,-912
4231,247,99,-1009
4232,255,161,-1032
4233,304,168,-992
4234,327,184,-909
4235,355,192,-841
4236,354,184,-746
4237,315,151,-749
4238,251,153,-813
4239,236,163,-918
4240,228,168,-964
4241,233,194,-993
4242,270,195,-1040
4243,323,207,-914
4244,353,204,-842
4245,359,161,-804
4246,319,143,-746
4247,246,142,-719
4248,207,148,-730
4249,207,148,-730
4250,209,169,-863
4251,236,177,-956
4252,238,192,-1001
4253,307,216,-943
4254,344,225,-881
4255,352,240,-812
4256,344,227,-722
4257,334,208,-761
4258,312,172,-860
4259,287,136,-936
4260,243,108,-938
4261,270,128,-913
4262,280,141,-925
4263,304,163,-852
4264,305,188,-778
4265,291,204,-788
4266,254,223,-824
4267,252,211,-905
4268,255,184,-929
4269,275,184,-921
4270,331,176,-932
4271,327,187,-889
